# source, target
6489,5970
6489,5974
6489,5995
6489,5996
6489,6019
6489,608
6489,6461
6489,684
6489,68
6489,70
6490,1164
6490,244
6490,5893
6490,5894
6490,6024
6490,6379
6490,684
6491,1097
6491,1166
6491,1185
6491,118
6491,122
6491,1266
6491,1823
6491,244
6491,3184
6491,5893
6491,5894
6491,5915
6491,5916
6491,5923
6491,5927
6491,5942
6491,6006
6491,608
6491,6469
6491,673
6491,684
6491,68
6491,70
6491,72
6491,870
6491,980
6492,1158
6492,1185
6492,1208
6492,1520
6492,1833
6492,1834
6492,244
6492,3939
6492,4715
6492,4873
6492,5893
6492,5894
6492,5918
6492,5923
6492,5995
6492,5996
6492,6467
6492,684
6492,70
6493,9
6493,1107
6493,1113
6493,6001
6493,6042
6493,6043
6493,6457
6493,6494
6493,6495
6493,68
6493,692
6493,70
6493,71
6493,72
6493,755
6493,874
6495,9
6495,122
6496,9
6496,6001
6496,6042
6496,6043
6496,6457
6496,6495
6496,6497
6496,68
6496,692
6496,70
6496,72
6496,755
6496,874
6497,1136
6497,1185
6497,1196
6497,870
6498,1185
6498,1822
6498,1885
6498,249
6498,5
6498,608
6498,631
6498,6499
6498,684
6498,71
6498,72
6498,874
6499,5
6499,850
6500,1043
6500,1107
6500,1158
6500,1164
6500,1185
6500,11
6500,1501
6500,1582
6500,1822
6500,2157
6500,3100
6500,3699
6500,3864
6500,4704
6500,4714
6500,4720
6500,4794
6500,5893
6500,5894
6500,5907
6500,6023
6500,6031
6500,6034
6500,6036
6500,6497
6500,6501
6500,6502
6500,6503
6500,692
6500,70
6500,72
6500,755
6500,870
6504,1113
6504,1185
6504,11
6504,1822
6504,2157
6504,2162
6504,5894
6504,5907
6504,5910
6504,6023
6504,6029
6504,6034
6504,6036
6504,6037
6504,6497
6504,6501
6504,6502
6504,6505
6504,70
6504,810
6504,868
6504,870
6505,909
6506,6507
6507,118
6507,17
6508,4414
6508,6509
6508,69
6510,10
6510,1101
6510,1144
6510,17
6510,68
6510,739
6510,747
6510,777
6510,778
6510,810
6510,873
6510,913
6510,942
6511,1158
6511,1185
6511,1266
6511,2157
6511,4777
6511,5893
6511,6029
6511,608
6511,6106
6511,6512
6511,6513
6511,70
6511,868
6514,121
6514,1266
6514,1407
6514,2162
6514,619
6514,631
6514,6512
6514,6515
6514,70
6514,72
6514,870
6516,1097
6516,1185
6516,1266
6516,2157
6516,3409
6516,5882
6516,5894
6516,5
6516,6029
6516,6512
6516,68
6516,69
6516,70
6516,7103
6516,7127
6516,72
6516,810
6516,868
6516,870
6516,873
6517,1158
6517,1185
6517,1266
6517,2157
6517,3939
6517,4777
6517,5893
6517,6029
6517,608
6517,6106
6517,6512
6517,6513
6517,70
6517,868
6518,1158
6518,1185
6518,1266
6518,2157
6518,3939
6518,4777
6518,5893
6518,6029
6518,608
6518,6106
6518,6512
6518,6513
6518,70
6518,868
6519,1266
6519,619
6519,6512
6519,6520
6519,69
6519,70
6519,72
6521,1164
6521,5893
6521,5894
6521,5907
6521,6023
6521,6352
6521,68
6521,70
6522,1098
6522,1114
6522,6042
6522,645
6522,6523
6524,9
6524,1098
6524,1114
6524,185
6524,252
6524,3839
6524,5
6524,6042
6524,6525
6524,69
6524,777
6524,778
6525,1098
6526,1098
6526,1102
6526,1114
6526,3677
6526,6527
6526,7912
6527,1098
6527,1115
6527,3839
6528,122
6528,3278
6528,385
6528,418
6529,1098
6529,1102
6529,1114
6529,1115
6529,1116
6529,3677
6529,6042
6529,6454
6529,6455
6529,6525
6529,6530
6529,777
6529,873
6529,874
6531,1098
6531,1114
6531,6525
6531,6530
6531,70
6532,1098
6532,1114
6532,310
6533,9
6533,1098
6533,1111
6533,1115
6533,17
6533,252
6533,413
6533,533
6533,6042
6533,6525
6533,6534
6535,9
6535,1098
6535,1102
6535,1114
6535,1115
6535,1116
6535,17
6535,185
6535,252
6535,3176
6535,3220
6535,3677
6535,3839
6535,533
6535,5
6535,6523
6535,6525
6535,6536
6535,684
6535,69
6535,776
6535,777
6535,778
6535,874
6536,533
6536,874
6537,1098
6537,1102
6537,1114
6537,1116
6537,252
6537,3677
6537,6523
6537,6525
6538,1098
6538,1114
6538,6525
6538,6530
6538,70
6539,122
6540,4382
6541,1166
6542,6539
6542,687
6542,68
6543,1057
6543,1097
6543,1158
6543,1164
6543,1166
6543,1185
6543,11
6543,1318
6543,1448
6543,244
6543,3225
6543,3250
6543,3737
6543,3794
6543,3864
6543,4382
6543,4929
6543,5885
6543,5893
6543,5907
6543,6089
6543,6113
6543,631
6543,6352
6543,6539
6543,6540
6543,6541
6543,6544
6543,6545
6543,68
6543,70
6543,72
6543,755
6543,868
6543,980
6545,1166
6545,6294
6546,1318
6546,3095
6546,3176
6546,3225
6546,5909
6546,6001
6546,6540
6546,6541
6546,68
6546,69
6546,822
6547,1318
6547,68
6548,6539
6548,687
6548,68
6549,1185
6549,4929
6549,6550
6549,6551
6550,1097
6550,122
6550,3250
6550,5936
6550,69
6551,122
6551,6140
6553,1166
6553,1318
6553,3737
6553,6539
6553,6540
6553,6552
6553,6554
6553,68
6553,72
6553,755
6553,980
6555,1045
6555,4382
6555,6539
6555,6552
6555,68
6555,70
6555,72
6556,1318
6556,68
6557,3699
6558,6539
6558,687
6558,68
6559,1166
6559,121
6559,1448
6559,174
6559,4382
6559,5
6559,6539
6559,6541
6559,6554
6559,68
6559,692
6559,70
6559,71
6559,72
6559,886
6560,1097
6560,1318
6560,3095
6560,3176
6560,3225
6560,4382
6560,5909
6560,6001
6560,6540
6560,6541
6560,6552
6560,68
6560,69
6560,822
6561,1318
6561,1407
6561,3095
6561,3176
6561,3225
6561,5909
6561,6540
6561,68
6561,69
6561,822
6562,1166
6562,121
6562,4382
6562,6539
6562,6544
6562,6563
6562,68
6562,709
6562,72
6564,1186
6564,1614
6564,17
6564,4382
6564,619
6564,6544
6564,68
6564,692
6564,72
6564,868
6564,980
6565,1107
6565,1158
6565,1164
6565,1822
6565,2157
6565,5887
6565,5893
6565,5894
6565,6029
6565,6036
6565,6037
6565,6352
6565,6566
6565,70
6565,755
6567,2157
6567,6029
6567,6037
6567,70
6567,868
6567,870
6567,980
6568,1097
6568,1113
6568,1136
6568,1158
6568,1185
6568,11
6568,1266
6568,2157
6568,2162
6568,5893
6568,5894
6568,5907
6568,6023
6568,6030
6568,6031
6568,6032
6568,6505
6568,6569
6568,6570
6568,70
6568,72
6568,870
6568,875
6570,4012
6571,1097
6571,1113
6571,1136
6571,1158
6571,1185
6571,11
6571,1266
6571,2157
6571,2162
6571,3409
6571,5893
6571,5894
6571,5907
6571,6023
6571,6030
6571,6031
6571,6032
6571,6505
6571,6569
6571,6572
6571,70
6571,72
6571,870
6571,875
6572,4012
6573,1097
6573,1113
6573,1136
6573,1158
6573,1185
6573,11
6573,1266
6573,2157
6573,2162
6573,3409
6573,4703
6573,4704
6573,5893
6573,5894
6573,5907
6573,6023
6573,6030
6573,6031
6573,6032
6573,6127
6573,6569
6573,6574
6573,70
6573,72
6573,870
6573,875
6574,4012
6575,1097
6575,1113
6575,1136
6575,1158
6575,1185
6575,11
6575,1266
6575,2157
6575,2162
6575,5893
6575,5894
6575,6023
6575,6030
6575,6031
6575,6032
6575,6569
6575,6576
6575,70
6575,72
6575,870
6575,875
6576,4012
6577,1097
6577,1113
6577,1136
6577,1158
6577,1185
6577,11
6577,1266
6577,2157
6577,2162
6577,5893
6577,5894
6577,5907
6577,6023
6577,6030
6577,6031
6577,6032
6577,6127
6577,6505
6577,6569
6577,6578
6577,70
6577,72
6577,870
6577,875
6578,4012
6584,1158
6584,1185
6584,1501
6584,1582
6584,2162
6584,244
6584,5893
6584,6097
6584,6164
6584,6585
6584,6586
6584,6587
6584,6588
6584,68
6584,70
6584,72
6585,1582
6586,608
6586,619
6587,1896
6588,1165
6588,1284
6588,6112
6588,6137
6588,6620
6589,1158
6589,1185
6589,2162
6589,244
6589,5893
6589,6097
6589,6164
6589,6590
6589,6591
6589,68
6589,70
6589,71
6590,1896
6591,1136
6591,1165
6591,6042
6591,6112
6591,6121
6591,6137
6591,6200
6591,6612
6591,6621
6591,6622
6592,6097
6593,1158
6593,1185
6593,1582
6593,2162
6593,244
6593,5893
6593,608
6593,6097
6593,6164
6593,6585
6593,6586
6593,6587
6593,6588
6593,68
6593,70
6593,72
6594,1158
6594,1165
6594,1185
6594,1208
6594,1520
6594,2162
6594,244
6594,5893
6594,6097
6594,6121
6594,6164
6594,6590
6594,6591
6594,6595
6594,68
6594,70
6596,1166
6596,118
6596,1823
6596,244
6596,6097
6596,68
6596,69
6596,70
6596,72
6597,1896
6598,1165
6598,6112
6598,6137
6598,6200
6598,6623
6599,9
6599,1097
6599,1158
6599,11
6599,1266
6599,2162
6599,5
6599,6042
6599,608
6599,6097
6599,6600
6599,6601
6599,68
6599,71
6599,72
6599,822
6600,6097
6601,6097
6602,1097
6602,1185
6602,11
6602,1896
6602,2162
6602,244
6602,6042
6602,6097
6602,6112
6602,6588
6602,6592
6602,6600
6602,6603
6602,6604
6602,68
6602,69
6602,70
6602,72
6602,943
6605,1164
6605,11
6605,244
6605,5893
6605,6352
6606,9
6606,1097
6606,1158
6606,11
6606,1266
6606,2162
6606,5
6606,6042
6606,608
6606,6097
6606,6601
6606,6607
6606,68
6606,71
6606,72
6606,822
6608,1166
6608,118
6608,1823
6608,244
6608,6097
6608,68
6608,69
6608,70
6608,72
6609,1158
6609,1185
6609,1208
6609,2162
6609,244
6609,5893
6609,6164
6609,6590
6609,6591
6609,70
6610,1097
6610,1185
6610,118
6610,11
6610,1896
6610,2162
6610,244
6610,6042
6610,6097
6610,6112
6610,6592
6610,6598
6610,6603
6610,6604
6610,6607
6610,68
6610,69
6610,70
6610,72
6610,943
6611,1158
6611,1185
6611,1208
6611,1472
6611,1706
6611,2162
6611,244
6611,4702
6611,4703
6611,5542
6611,5893
6611,5945
6611,608
6611,6097
6611,6127
6611,6164
6611,6597
6611,6598
6611,6612
6611,6613
6611,68
6611,70
6611,71
6614,6097
6615,1166
6615,118
6615,1823
6615,244
6615,6097
6615,68
6615,69
6615,70
6615,72
6616,1166
6616,1185
6616,118
6616,11
6616,1823
6616,1896
6616,2162
6616,244
6616,6024
6616,6042
6616,6097
6616,6112
6616,6591
6616,6592
6616,6612
6616,6613
6616,6617
6616,68
6616,69
6616,70
6616,72
6616,868
6616,943
6617,6097
6618,1158
6618,1185
6618,1208
6618,2162
6618,244
6618,4774
6618,5893
6618,608
6618,6097
6618,6164
6618,6587
6618,6588
6618,68
6618,70
6618,72
6619,6097
6621,3939
6621,608
6623,1406
6624,1185
6624,121
6624,1284
6624,244
6624,25571
6624,3480
6624,3759
6624,3
6624,4382
6624,4924
6624,5882
6624,5894
6624,5
6624,631
6624,6734
6624,68
6624,692
6624,6996
6624,69
6624,7053
6624,70
6624,72
6624,754
6624,755
6624,874
6624,909
6624,980
6625,1158
6625,1185
6625,1208
6625,1520
6625,2162
6625,244
6625,4702
6625,4703
6625,4774
6625,4789
6625,5893
6625,608
6625,6097
6625,6121
6625,6164
6625,6590
6625,6591
6625,6612
6625,6621
6625,68
6625,70
6626,1164
6626,11
6626,244
6626,5893
6626,6352
6626,72
6627,1186
6627,1398
6629,1097
6629,1158
6629,1165
6629,1185
6629,1208
6629,1472
6629,244
6629,4704
6629,4705
6629,4789
6629,4794
6629,5893
6629,6100
6629,6628
6629,673
6629,68
6629,70
6629,90
6630,1158
6630,1185
6630,1472
6630,244
6630,4705
6630,4794
6630,5893
6630,6100
6630,6628
6630,68
6630,70
6631,1158
6631,1165
6631,1185
6631,1208
6631,244
6631,4703
6631,4789
6631,4794
6631,5893
6631,6099
6631,6100
6631,6632
6631,6633
6631,68
6631,70
6633,1398
6634,1158
6634,1165
6634,1185
6634,1208
6634,1520
6634,244
6634,4715
6634,4794
6634,5893
6634,6099
6634,6100
6634,6103
6634,6632
6634,6635
6634,68
6634,70
6634,72
6636,1158
6636,1165
6636,1185
6636,1520
6636,244
6636,4715
6636,4794
6636,5893
6636,6099
6636,6100
6636,6632
6636,6635
6636,68
6636,70
6637,1165
6637,11
6637,1208
6637,1472
6637,2162
6637,244
6637,4704
6637,4705
6637,6147
6637,6632
6637,6638
6637,68
6637,70
6639,1158
6639,1185
6639,1208
6639,1520
6639,244
6639,4715
6639,4794
6639,4873
6639,5893
6639,6099
6639,6100
6639,6632
6639,6638
6639,6640
6639,68
6639,70
6641,1158
6641,1165
6641,1185
6641,1208
6641,1394
6641,1472
6641,1520
6641,244
6641,4704
6641,4705
6641,4715
6641,4794
6641,5893
6641,6099
6641,6100
6641,6632
6641,68
6641,70
6642,1185
6642,1472
6642,2310
6642,244
6642,4704
6642,4705
6642,6632
6642,6635
6642,68
6642,90
6643,1158
6643,1185
6643,1208
6643,1520
6643,244
6643,4715
6643,4794
6643,4873
6643,5893
6643,6099
6643,6100
6643,6632
6643,6638
6643,6644
6643,68
6643,70
6645,1158
6645,1185
6645,1208
6645,1472
6645,244
6645,4705
6645,4794
6645,5893
6645,6091
6645,6100
6645,6632
6645,68
6645,70
6646,1097
6646,1158
6646,1185
6646,244
6646,4703
6646,4794
6646,4852
6646,5893
6646,6092
6646,6099
6646,6100
6646,6632
6646,6633
6646,68
6646,70
6647,1097
6647,1158
6647,70
6647,90
6648,1097
6648,1158
6648,1208
6648,3794
6648,4778
6648,5893
6648,6127
6648,6176
6648,6649
6648,68
6648,71
6648,72
6648,90
6649,30523
6649,6649
6649,672
6649,819
6650,1075
6650,1097
6650,1136
6650,1158
6650,1165
6650,1208
6650,3777
6650,3794
6650,4778
6650,4873
6650,5893
6650,6127
6650,72
6651,1097
6651,1158
6651,70
6651,90
6652,1057
6652,1097
6652,1158
6652,122
6652,1266
6652,3777
6652,3794
6652,4778
6652,5893
6652,6127
6652,659
6652,68
6652,70
6652,870
6652,962
6653,1075
6653,1097
6653,1136
6653,1158
6653,1165
6653,1208
6653,3777
6653,3794
6653,4778
6653,4873
6653,5893
6653,6127
6653,673
6653,72
6653,843
6654,1057
6654,1097
6654,1158
6654,122
6654,1266
6654,3777
6654,3794
6654,5893
6654,6127
6654,659
6654,68
6654,70
6654,870
6654,962
6655,1075
6655,1097
6655,1158
6655,3777
6655,3794
6655,4777
6655,5893
6655,6127
6655,6204
6655,72
6656,1057
6656,1097
6656,1158
6656,122
6656,1266
6656,3777
6656,3794
6656,5893
6656,6127
6656,659
6656,68
6656,70
6656,870
6656,962
6657,1097
6657,1158
6657,70
6657,90
6658,1097
6658,1158
6658,1266
6658,68
6658,70
6658,90
6659,1097
6659,1158
6659,1266
6659,68
6659,70
6659,71
6659,90
6660,1097
6660,1158
6660,1266
6660,70
6660,71
6660,90
6661,1097
6661,1158
6661,1266
6661,68
6661,70
6661,71
6661,90
6662,1097
6662,1158
6662,70
6662,90
6663,1097
6663,1158
6663,1266
6663,68
6663,70
6663,90
6664,1097
6664,1136
6664,1158
6664,1165
6664,11
6664,1208
6664,1266
6664,3777
6664,3794
6664,4778
6664,4873
6664,5893
6664,6127
6664,673
6664,843
6665,1057
6665,1097
6665,1158
6665,122
6665,1266
6665,3777
6665,3794
6665,5893
6665,6127
6665,659
6665,68
6665,70
6665,870
6665,962
6666,1097
6666,1158
6666,1266
6666,68
6666,70
6666,90
6667,1057
6667,1097
6667,1158
6667,1208
6667,122
6667,1266
6667,3777
6667,3794
6667,4702
6667,4703
6667,4778
6667,4789
6667,5893
6667,6127
6667,659
6667,68
6667,70
6667,71
6667,72
6667,870
6667,962
6668,1097
6668,121
6668,1266
6668,17
6668,3699
6668,6042
6668,608
6668,631
6668,68
6668,70
6668,71
6668,72
6668,868
6668,870
6668,873
6668,90
6668,909
6669,1057
6669,1158
6669,1266
6669,3777
6669,3794
6669,4702
6669,4703
6669,4873
6669,5893
6669,6127
6669,659
6669,68
6670,1407
6670,6671
6670,68
6670,69
6670,71
6670,72
6670,868
6671,68
6672,1097
6672,1158
6672,1266
6672,68
6672,70
6672,90
6674,68
6674,72
6675,608
6675,6674
6675,68
6675,69
6675,909
6676,1097
6676,1158
6676,1266
6676,68
6676,70
6676,71
6676,90
6677,1075
6677,1097
6677,1136
6677,1158
6677,1165
6677,11
6677,1208
6677,3777
6677,3794
6677,4778
6677,4873
6677,5893
6677,6127
6677,72
6678,1097
6678,1158
6678,70
6678,90
6679,1057
6679,1097
6679,1158
6679,122
6679,1266
6679,3777
6679,3794
6679,5893
6679,6127
6679,659
6679,70
6679,870
6679,962
6680,10389
6680,122
6681,1057
6681,1136
6681,1158
6681,1165
6681,11
6681,1266
6681,1318
6681,17
6681,2234
6681,3794
6681,4794
6681,5893
6681,5894
6681,6024
6681,6682
6681,68
6681,70
6681,71
6681,72
6681,7
6681,870
6681,913
6681,962
6682,3967
6683,1097
6683,1133
6683,1136
6683,122
6683,1266
6683,1406
6683,1614
6683,17
6683,3220
6683,608
6683,619
6683,631
6683,6684
6683,68
6683,69
6683,70
6683,72
6683,870
6683,873
6683,885
6683,886
6683,943
6685,1136
6685,3967
6685,6311
6685,72
6686,6528
6686,69
6687,1043
6687,5909
6687,6688
6687,70
6687,71
6687,980
6689,9
6689,1108
6689,122
6689,70
6689,71
6690,122
6690,185
6690,19
6690,70
6690,72
6690,887
6693,6704
6697,1135
6697,1166
6697,122
6697,185
6697,2157
6697,3190
6697,619
6697,6692
6697,68
6697,69
6697,70
6697,72
6697,777
6697,778
6697,870
6697,871
6698,9
6698,1043
6698,1136
6698,1318
6698,413
6698,5909
6698,6024
6698,6688
6698,6699
6698,6700
6698,70
6698,71
6698,9593
6698,980
6699,6528
6700,6528
6701,9
6701,1043
6701,1057
6701,10640
6701,1107
6701,1136
6701,1158
6701,1164
6701,1166
6701,121
6701,122
6701,3409
6701,3864
6701,5893
6701,5909
6701,6042
6701,70
6701,913
6701,944
6701,980
6702,118
6702,19
6702,3
6702,5894
6702,6042
6702,6176
6702,631
6702,659
6702,68
6702,692
6702,69
6702,70
6702,754
6702,7789
6702,909
6702,913
6703,19
6703,533
6703,6694
6703,6704
6703,68
6703,69
6704,122
6704,19
6704,4373
6705,122
6705,533
6705,6176
6705,6704
6705,687
6705,68
6706,9
6706,19
6706,3154
6706,631
6706,6528
6706,6693
6706,6694
6706,6695
6706,6707
6706,687
6706,68
6706,69
6709,7
6710,6042
6711,9
6711,1121
6711,185
6711,2930
6711,3353
6711,3807
6711,631
6711,6712
6711,777
6711,8
6711,929
6712,122
6712,6712
6712,8
6713,122
6713,3154
6713,533
6713,6693
6713,6695
6713,68
6714,1080
6714,1097
6714,1185
6714,121
6714,209
6714,2278
6714,3249
6714,6042
6714,631
6714,6715
6714,6716
6714,6717
6714,68
6714,692
6714,980
6717,6454
6717,6455
6717,6457
6718,1318
6718,3361
6718,6024
6718,6058
6718,659
6718,810
6718,822
6718,873
6718,875
6718,913
6718,944
6719,121
6719,17
6719,3144
6719,337
6719,68
6719,69
6719,781
6720,1057
6720,1158
6720,122
6720,3
6720,5893
6720,6708
6720,68
6720,70
6720,913
6721,9
6721,1121
6721,1122
6721,121
6721,17
6721,185
6721,3009
6721,3353
6721,3807
6721,537
6721,631
6721,776
6721,777
6721,780
6721,873
6722,4398
6723,1121
6723,121
6723,17
6723,2932
6723,3144
6723,3
6723,71
6723,72
6723,749
6723,777
6723,978
6724,122
6724,17
6724,20
6724,5883
6724,68
6724,70
6724,72
6725,5909
6725,5910
6725,6042
6725,70
6725,72
6725,874
6727,3154
6727,533
6727,6693
6727,6694
6727,68
6728,122
6728,17
6728,20
6728,5883
6728,6042
6728,68
6728,70
6728,72
6729,1100
6729,3119
6729,3154
6729,3481
6729,3
6729,4
6729,5909
6729,6528
6729,6696
6729,68
6729,70
6729,7949
6729,871
6729,874
6730,6176
6730,6528
6730,6707
6730,68
6730,69
6731,17
6731,19
6731,20
6731,2874
6731,533
6731,69
6731,70
6733,122
6733,19
6733,3326
6733,645
6733,6694
6733,6704
6733,6732
6733,68
6733,69
6734,122
6734,3
6734,687
6734,874
6735,6528
6735,6707
6735,68
6735,69
6736,3154
6736,6528
6736,6693
6736,68
6737,1043
6737,3119
6737,413
6737,482
6737,5086
6737,6528
6737,687
6737,68
6737,777
6737,874
6738,70
6738,72
6738,868
6738,909
6738,943
6739,3225
6739,6001
6740,1121
6740,17
6740,310
6740,4578
6740,6528
6740,68
6740,70
6740,777
6740,885
6740,886
6741,1057
6741,185
6741,3409
6741,3774
6741,3799
6741,5893
6741,6176
6741,6708
6741,68
6741,70
6741,913
6742,1097
6742,1215
6742,4578
6742,608
6742,6457
6742,68
6742,69
6742,70
6742,874
6742,886
6743,1158
6743,121
6743,5894
6743,631
6743,68
6743,70
6743,72
6743,90
6744,1057
6744,122
6744,631
6744,885
6744,913
6745,5883
6745,6042
6745,6176
6745,68
6745,70
6746,121
6746,17
6746,2874
6746,2891
6746,6176
6746,69
6746,7
6747,7774
6748,7774
6749,1043
6749,1107
6749,1166
6749,3095
6749,3733
6749,5909
6749,5
6749,608
6749,6505
6749,684
6749,68
6749,70
6749,71
6749,72
6749,755
6749,843
6749,870
6750,19
6750,6695
6750,6704
6750,68
6750,69
6751,9
6751,118
6751,121
6751,122
6751,17
6751,3119
6751,3479
6751,4398
6751,4578
6751,465
6751,533
6751,5710
6751,631
6751,6507
6751,68
6751,692
6751,69
6751,706
6751,70
6751,71
6751,72
6751,741
6751,777
6751,781
6751,7966
6751,7971
6751,7991
6751,7996
6751,7997
6751,7
6751,871
6751,913
6751,9385
6751,944
6752,1043
6752,1133
6752,3220
6752,3437
6752,5909
6753,1158
6753,1185
6753,11
6753,1520
6753,244
6753,4702
6753,4703
6753,4715
6753,4873
6753,5893
6753,672
6753,6754
6753,68
6753,70
6754,4198
6755,1057
6755,1158
6755,1185
6755,11
6755,1266
6755,1520
6755,244
6755,4715
6755,4873
6755,5893
6755,6754
6755,6756
6755,68
6755,70
6755,72
6757,1158
6757,1185
6757,11
6757,1520
6757,244
6757,3699
6757,4715
6757,4873
6757,5893
6757,68
6757,70
6758,1158
6758,1185
6758,11
6758,1520
6758,244
6758,4702
6758,4703
6758,4715
6758,4873
6758,5893
6758,672
6758,6754
6758,68
6758,70
6760,1080
6760,1107
6760,1185
6760,1266
6760,20
6760,3842
6760,5327
6760,5894
6760,608
6760,6761
6760,68
6760,692
6760,70
6760,72
6760,755
6760,90
6760,909
6760,980
6762,1057
6762,1097
6762,1107
6762,1158
6762,1164
6762,1185
6762,118
6762,11
6762,122
6762,1266
6762,2157
6762,244
6762,3100
6762,3
6762,4704
6762,5885
6762,5893
6762,5894
6762,6029
6762,6031
6762,6033
6762,6037
6762,6759
6762,6763
6762,68
6762,70
6762,72
6762,755
6762,810
6762,868
6762,870
6764,631
6764,6765
6764,69
6764,70
6764,870
6766,9
6766,2157
6766,3699
6766,5887
6766,6029
6766,631
6766,671
6766,6765
6766,6767
6766,6768
6766,69
6766,70
6766,72
6766,870
6766,873
6769,1057
6769,1097
6769,1107
6769,1137
6769,1158
6769,1164
6769,1166
6769,1185
6769,118
6769,11
6769,122
6769,1266
6769,15
6769,1885
6769,2157
6769,2243
6769,244
6769,2824
6769,3095
6769,3100
6769,3
6769,4704
6769,5885
6769,5893
6769,5894
6769,6033
6769,6034
6769,608
6769,631
6769,6759
6769,6761
6769,6763
6769,6765
6769,6768
6769,68
6769,70
6769,72
6769,755
6769,780
6770,1158
6770,1185
6770,1208
6770,1266
6770,4929
6770,5893
6770,6106
6770,6204
6770,6771
6770,6772
6770,6773
6770,873
6773,684
6774,1057
6774,1097
6774,1158
6774,1185
6774,1208
6774,122
6774,1266
6774,1472
6774,1520
6774,4075
6774,4704
6774,4715
6774,4929
6774,5893
6774,5894
6774,6106
6774,6771
6774,6775
6774,6776
6774,6777
6774,684
6774,69
6774,70
6774,868
6774,873
6776,6847
6776,6848
6776,6849
6778,1057
6778,1097
6778,1158
6778,1166
6778,1185
6778,1208
6778,122
6778,1266
6778,1472
6778,1520
6778,2267
6778,4715
6778,4929
6778,5893
6778,5894
6778,6106
6778,6147
6778,6771
6778,6772
6778,6773
6778,6779
6778,6780
6778,69
6778,70
6778,873
6780,6176
6781,1185
6781,1208
6781,1266
6781,4778
6781,4929
6781,5893
6781,5894
6781,6106
6781,6550
6781,6775
6781,6776
6781,6782
6781,868
6783,1057
6783,1097
6783,1158
6783,1185
6783,1208
6783,122
6783,1266
6783,1472
6783,1520
6783,3939
6783,4075
6783,4715
6783,4873
6783,4929
6783,4931
6783,5893
6783,5894
6783,6106
6783,6147
6783,6771
6783,6772
6783,6773
6783,6779
6783,6780
6783,69
6783,70
6783,873
6784,1185
6784,1208
6784,1266
6784,3939
6784,4778
6784,4929
6784,4931
6784,5893
6784,5894
6784,6106
6784,6773
6784,6785
6784,6786
6784,6787
6784,868
6788,1057
6788,1097
6788,1158
6788,1166
6788,1185
6788,1208
6788,122
6788,1266
6788,1472
6788,1520
6788,2267
6788,3939
6788,4075
6788,4715
6788,4776
6788,4929
6788,4931
6788,5893
6788,5894
6788,6106
6788,6771
6788,6772
6788,6773
6788,6779
6788,6780
6788,69
6788,70
6788,873
6789,1185
6789,1208
6789,1266
6789,4778
6789,4929
6789,5893
6789,5894
6789,6106
6789,6773
6789,6787
6789,6790
6789,6791
6789,6792
6789,684
6789,868
6793,1057
6793,1097
6793,1107
6793,1208
6793,122
6793,5893
6793,5894
6793,6106
6793,6771
6793,69
6793,70
6793,980
6795,1097
6795,1107
6795,11
6795,121
6795,1266
6795,3095
6795,608
6795,6796
6795,68
6795,755
6795,980
6797,1097
6797,1266
6797,1318
6797,1823
6797,5882
6797,5893
6797,5894
6797,6001
6797,6024
6797,6106
6797,6771
6797,6772
6797,6794
6797,6798
6797,6799
6797,6800
6797,684
6797,69
6801,1097
6801,1823
6801,4929
6801,5882
6801,5893
6801,5894
6801,6106
6801,6772
6801,6794
6801,6802
6801,684
6801,69
6801,868
6803,1097
6803,1158
6803,1185
6803,1208
6803,1266
6803,1472
6803,1520
6803,4929
6803,5893
6803,5894
6803,6106
6803,6771
6803,70
6804,1097
6804,1823
6804,4929
6804,5882
6804,5893
6804,5894
6804,6106
6804,6772
6804,6794
6804,6805
6804,684
6804,69
6804,868
6806,1185
6806,1208
6806,1266
6806,3939
6806,4778
6806,4929
6806,4931
6806,5893
6806,5894
6806,6106
6806,6773
6806,6787
6806,6807
6806,6808
6806,868
6809,1057
6809,1097
6809,1107
6809,1164
6809,1208
6809,122
6809,1885
6809,3909
6809,5893
6809,5894
6809,6106
6809,6771
6809,6810
6809,69
6809,70
6809,980
6811,1057
6811,1097
6811,1158
6811,1185
6811,1208
6811,122
6811,1266
6811,1472
6811,4704
6811,4929
6811,5893
6811,5894
6811,6106
6811,6771
6811,6775
6811,6776
6811,69
6811,70
6811,873
6812,1166
6812,1185
6812,1208
6812,1266
6812,1373
6812,1823
6812,3939
6812,4778
6812,4927
6812,4929
6812,4931
6812,5893
6812,5894
6812,6106
6812,6773
6812,6787
6812,6790
6812,6813
6812,6814
6812,6815
6812,6816
6812,868
6813,1373
6816,122
6817,1057
6817,1097
6817,1158
6817,1185
6817,1208
6817,122
6817,1266
6817,1472
6817,4704
6817,4929
6817,5893
6817,5894
6817,6106
6817,6771
6817,69
6817,70
6817,873
6818,1057
6818,1097
6818,1158
6818,1185
6818,1208
6818,122
6818,1266
6818,4704
6818,4777
6818,4929
6818,5893
6818,5894
6818,6106
6818,6771
6818,6775
6818,6776
6818,684
6818,69
6818,70
6818,873
6819,1057
6819,1097
6819,1158
6819,1185
6819,1208
6819,122
6819,1266
6819,1472
6819,4704
6819,4929
6819,5893
6819,5894
6819,6106
6819,6771
6819,6775
6819,6776
6819,69
6819,70
6819,873
6820,1057
6820,1097
6820,1158
6820,1185
6820,1208
6820,122
6820,1266
6820,1472
